Start of headder
Line 2 
Line 3 column 1, Line 3 column 2
13/06/1890,
14/06/1890,
15/06/1890,
16/06/1890,
17/06/1890,
18/06/1890,
19/06/1890,
20/06/1890,
21/06/1890,
22/06/1890,
23/06/1890,
24/06/1890,
25/06/1890,
26/06/1890,
27/06/1890,
28/06/1890,
29/06/1890,
30/06/1890,
01/07/1890,
02/07/1890,
03/07/1890,
04/07/1890,
05/07/1890,
06/07/1890,
07/07/1890,
08/07/1890,
09/07/1890,
10/07/1890,
11/07/1890,
12/07/1890,
13/07/1890,
14/07/1890,
15/07/1890,
16/07/1890,
17/07/1890,
18/07/1890,
19/07/1890,
20/07/1890,
21/07/1890,
22/07/1890,
23/07/1890,
24/07/1890,
25/07/1890,
26/07/1890,
27/07/1890,
28/07/1890,
29/07/1890,
30/07/1890,
31/07/1890,
01/08/1890,
02/08/1890,
03/08/1890,
04/08/1890,
05/08/1890,
06/08/1890,
07/08/1890,
08/08/1890,
09/08/1890,
10/08/1890,
11/08/1890,
12/08/1890,
13/08/1890,
14/08/1890,
15/08/1890,
16/08/1890,
17/08/1890,
18/08/1890,
19/08/1890,
20/08/1890,
21/08/1890,
22/08/1890,
23/08/1890,
24/08/1890,
25/08/1890,
26/08/1890,
27/08/1890,
28/08/1890,
29/08/1890,
30/08/1890,
31/08/1890,
01/09/1890,
02/09/1890,
03/09/1890,
04/09/1890,
05/09/1890,
06/09/1890,
07/09/1890,
08/09/1890,
09/09/1890,
10/09/1890,
11/09/1890,
12/09/1890,
13/09/1890,
14/09/1890,
15/09/1890,
16/09/1890,
17/09/1890,
18/09/1890,
19/09/1890,
20/09/1890,
21/09/1890,
22/09/1890,
23/09/1890,
24/09/1890,
25/09/1890,
26/09/1890,
27/09/1890,
28/09/1890,
29/09/1890,
30/09/1890,
01/10/1890,
02/10/1890,
03/10/1890,
04/10/1890,
05/10/1890,
06/10/1890,
07/10/1890,
08/10/1890,
09/10/1890,
10/10/1890,
11/10/1890,
12/10/1890,
13/10/1890,
14/10/1890,
15/10/1890,
16/10/1890,
17/10/1890,
18/10/1890,
19/10/1890,
20/10/1890,
21/10/1890,
22/10/1890,
23/10/1890,
24/10/1890,
25/10/1890,
26/10/1890,
27/10/1890,
28/10/1890,
29/10/1890,
30/10/1890,
31/10/1890,
01/11/1890,
02/11/1890,
03/11/1890,
04/11/1890,
05/11/1890,
06/11/1890,
07/11/1890,
08/11/1890,
09/11/1890,
10/11/1890,
11/11/1890,
12/11/1890,
13/11/1890,
14/11/1890,
15/11/1890,
16/11/1890,
17/11/1890,
18/11/1890,
19/11/1890,
20/11/1890,
21/11/1890,
22/11/1890,
23/11/1890,
24/11/1890,
25/11/1890,
26/11/1890,
27/11/1890,
28/11/1890,
29/11/1890,
30/11/1890,
01/12/1890,
02/12/1890,
03/12/1890,
04/12/1890,
05/12/1890,
06/12/1890,
07/12/1890,
08/12/1890,
09/12/1890,
10/12/1890,
11/12/1890,
12/12/1890,
13/12/1890,
14/12/1890,
15/12/1890,
16/12/1890,
17/12/1890,
18/12/1890,
19/12/1890,
20/12/1890,
21/12/1890,
22/12/1890,
23/12/1890,
24/12/1890,
25/12/1890,
26/12/1890,
27/12/1890,
28/12/1890,
29/12/1890,
30/12/1890,
31/12/1890,
01/01/1891,
02/01/1891,
03/01/1891,
04/01/1891,
05/01/1891,
06/01/1891,
07/01/1891,
08/01/1891,
09/01/1891,
10/01/1891,
11/01/1891,
12/01/1891,
13/01/1891,
14/01/1891,
15/01/1891,
16/01/1891,
17/01/1891,
18/01/1891,
19/01/1891,
20/01/1891,
21/01/1891,
22/01/1891,
23/01/1891,
24/01/1891,
25/01/1891,
26/01/1891,
27/01/1891,
28/01/1891,
29/01/1891,
30/01/1891,
31/01/1891,
01/02/1891,
02/02/1891,
03/02/1891,
04/02/1891,
05/02/1891,
06/02/1891,
07/02/1891,
08/02/1891,
09/02/1891,
10/02/1891,
11/02/1891,
12/02/1891,
13/02/1891,
14/02/1891,
15/02/1891,
16/02/1891,
17/02/1891,
18/02/1891,
19/02/1891,
20/02/1891,
21/02/1891,
22/02/1891,
23/02/1891,
24/02/1891,
25/02/1891,
26/02/1891,
27/02/1891,
28/02/1891,
01/03/1891,
02/03/1891,
03/03/1891,
04/03/1891,
05/03/1891,
06/03/1891,
07/03/1891,
08/03/1891,
09/03/1891,
10/03/1891,
11/03/1891,
12/03/1891,
13/03/1891,
14/03/1891,
15/03/1891,
16/03/1891,
17/03/1891,
18/03/1891,
19/03/1891,
20/03/1891,
21/03/1891,
22/03/1891,
23/03/1891,
24/03/1891,
25/03/1891,
26/03/1891,
27/03/1891,
28/03/1891,
29/03/1891,
30/03/1891,
31/03/1891,
01/04/1891,
02/04/1891,
03/04/1891,
04/04/1891,
05/04/1891,
06/04/1891,
07/04/1891,
08/04/1891,
09/04/1891,
10/04/1891,
11/04/1891,
12/04/1891,
13/04/1891,
14/04/1891,
15/04/1891,
16/04/1891,
17/04/1891,
18/04/1891,
19/04/1891,
20/04/1891,
21/04/1891,
22/04/1891,
23/04/1891,
24/04/1891,
25/04/1891,
26/04/1891,
27/04/1891,
28/04/1891,
29/04/1891,
30/04/1891,
01/05/1891,
02/05/1891,
03/05/1891,
04/05/1891,
05/05/1891,
06/05/1891,
07/05/1891,
08/05/1891,
09/05/1891,
10/05/1891,
11/05/1891,
12/05/1891,
13/05/1891,
14/05/1891,
15/05/1891,
16/05/1891,
17/05/1891,
18/05/1891,
19/05/1891,
20/05/1891,
21/05/1891,
22/05/1891,
23/05/1891,
24/05/1891,
25/05/1891,
26/05/1891,
27/05/1891,
28/05/1891,
29/05/1891,
30/05/1891,
31/05/1891,
01/06/1891,
02/06/1891,
03/06/1891,
04/06/1891,
05/06/1891,
06/06/1891,
07/06/1891,
08/06/1891,
09/06/1891,
10/06/1891,
11/06/1891,
12/06/1891,
13/06/1891,
14/06/1891,
15/06/1891,
16/06/1891,
17/06/1891,
18/06/1891,
19/06/1891,
20/06/1891,
21/06/1891,
22/06/1891,
23/06/1891,
24/06/1891,
25/06/1891,
26/06/1891,
27/06/1891,
28/06/1891,
29/06/1891,
30/06/1891,
01/07/1891,
02/07/1891,
03/07/1891,
04/07/1891,
05/07/1891,
06/07/1891,
07/07/1891,
08/07/1891,
09/07/1891,
10/07/1891,
11/07/1891,
12/07/1891,
13/07/1891,
14/07/1891,
15/07/1891,
16/07/1891,
17/07/1891,
18/07/1891,
19/07/1891,
20/07/1891,
21/07/1891,
22/07/1891,
23/07/1891,
24/07/1891,
25/07/1891,
26/07/1891,
27/07/1891,
28/07/1891,
29/07/1891,
30/07/1891,
31/07/1891,
01/08/1891,
02/08/1891,
03/08/1891,
04/08/1891,
05/08/1891,
06/08/1891,
07/08/1891,
08/08/1891,
09/08/1891,
10/08/1891,
11/08/1891,
12/08/1891,
13/08/1891,
14/08/1891,
15/08/1891,
16/08/1891,
17/08/1891,
18/08/1891,
19/08/1891,
20/08/1891,
21/08/1891,
22/08/1891,
23/08/1891,
24/08/1891,
25/08/1891,
26/08/1891,
27/08/1891,
28/08/1891,
29/08/1891,
30/08/1891,
31/08/1891,
01/09/1891,
02/09/1891,
03/09/1891,
04/09/1891,
05/09/1891,
06/09/1891,
07/09/1891,
08/09/1891,
09/09/1891,
10/09/1891,
11/09/1891,
12/09/1891,
13/09/1891,
14/09/1891,
15/09/1891,
16/09/1891,
17/09/1891,
18/09/1891,
19/09/1891,
20/09/1891,
21/09/1891,
22/09/1891,
23/09/1891,
24/09/1891,
25/09/1891,
26/09/1891,
27/09/1891,
28/09/1891,
29/09/1891,
30/09/1891,
01/10/1891,
02/10/1891,
03/10/1891,
04/10/1891,
05/10/1891,
06/10/1891,
07/10/1891,
08/10/1891,
09/10/1891,
10/10/1891,
11/10/1891,
12/10/1891,
13/10/1891,
14/10/1891,
15/10/1891,
16/10/1891,
17/10/1891,
18/10/1891,
19/10/1891,
20/10/1891,
21/10/1891,
22/10/1891,
23/10/1891,
24/10/1891,
25/10/1891,
26/10/1891,
27/10/1891,
28/10/1891,
29/10/1891,
30/10/1891,
31/10/1891,
01/11/1891,
02/11/1891,
03/11/1891,
04/11/1891,
05/11/1891,
06/11/1891,
07/11/1891,
08/11/1891,
09/11/1891,
10/11/1891,
11/11/1891,
12/11/1891,
13/11/1891,
14/11/1891,
15/11/1891,
16/11/1891,
17/11/1891,
18/11/1891,
19/11/1891,
20/11/1891,
21/11/1891,
22/11/1891,
23/11/1891,
24/11/1891,
25/11/1891,
26/11/1891,
27/11/1891,
28/11/1891,
29/11/1891,
30/11/1891,
01/12/1891,
02/12/1891,
03/12/1891,
04/12/1891,
05/12/1891,
06/12/1891,
07/12/1891,
08/12/1891,
09/12/1891,
10/12/1891,
11/12/1891,
12/12/1891,
13/12/1891,
14/12/1891,
15/12/1891,
16/12/1891,
17/12/1891,
18/12/1891,
19/12/1891,
20/12/1891,
21/12/1891,
22/12/1891,
23/12/1891,
24/12/1891,
25/12/1891,
26/12/1891,
27/12/1891,
28/12/1891,
29/12/1891,
30/12/1891,
31/12/1891,
01/01/1892,
02/01/1892,
03/01/1892,
04/01/1892,
05/01/1892,
06/01/1892,
07/01/1892,
08/01/1892,
09/01/1892,
10/01/1892,
11/01/1892,
12/01/1892,
13/01/1892,
14/01/1892,
15/01/1892,
16/01/1892,
17/01/1892,
18/01/1892,
19/01/1892,
20/01/1892,
21/01/1892,
22/01/1892,
23/01/1892,
24/01/1892,
25/01/1892,
26/01/1892,
27/01/1892,
28/01/1892,
29/01/1892,
30/01/1892,
31/01/1892,
01/02/1892,
02/02/1892,
03/02/1892,
04/02/1892,
05/02/1892,
06/02/1892,
07/02/1892,
08/02/1892,
09/02/1892,
10/02/1892,
11/02/1892,
12/02/1892,
13/02/1892,
14/02/1892,
15/02/1892,
16/02/1892,
17/02/1892,
18/02/1892,
19/02/1892,
20/02/1892,
21/02/1892,
22/02/1892,
23/02/1892,
24/02/1892,
25/02/1892,
26/02/1892,
27/02/1892,
28/02/1892,
29/02/1892,
01/03/1892,
02/03/1892,
03/03/1892,
04/03/1892,
05/03/1892,
06/03/1892,
07/03/1892,
08/03/1892,
09/03/1892,
10/03/1892,
11/03/1892,
12/03/1892,
13/03/1892,
14/03/1892,
15/03/1892,
16/03/1892,
17/03/1892,
18/03/1892,
19/03/1892,
20/03/1892,
21/03/1892,
22/03/1892,
23/03/1892,
24/03/1892,
25/03/1892,
26/03/1892,
27/03/1892,
28/03/1892,
29/03/1892,
30/03/1892,
31/03/1892,
01/04/1892,
02/04/1892,
03/04/1892,
04/04/1892,
05/04/1892,
06/04/1892,
07/04/1892,
08/04/1892,
09/04/1892,
10/04/1892,
11/04/1892,
12/04/1892,
13/04/1892,
14/04/1892,
15/04/1892,
16/04/1892,
17/04/1892,
18/04/1892,
19/04/1892,
20/04/1892,
21/04/1892,
22/04/1892,
23/04/1892,
24/04/1892,
25/04/1892,
26/04/1892,
27/04/1892,
28/04/1892,
29/04/1892,
30/04/1892,
01/05/1892,
02/05/1892,
03/05/1892,
04/05/1892,
05/05/1892,
06/05/1892,
07/05/1892,
08/05/1892,
09/05/1892,
10/05/1892,
11/05/1892,
12/05/1892,
13/05/1892,
14/05/1892,
15/05/1892,
16/05/1892,
17/05/1892,
18/05/1892,
19/05/1892,
20/05/1892,
21/05/1892,
22/05/1892,
23/05/1892,
24/05/1892,
25/05/1892,
26/05/1892,
27/05/1892,
28/05/1892,
29/05/1892,
30/05/1892,
31/05/1892,
01/06/1892,
02/06/1892,
03/06/1892,
04/06/1892,
05/06/1892,
06/06/1892,
07/06/1892,
08/06/1892,
09/06/1892,
10/06/1892,
11/06/1892,
12/06/1892,
13/06/1892,
14/06/1892,
15/06/1892,
16/06/1892,
17/06/1892,
18/06/1892,
19/06/1892,
20/06/1892,
21/06/1892,
22/06/1892,
23/06/1892,
24/06/1892,
25/06/1892,
26/06/1892,
27/06/1892,
28/06/1892,
29/06/1892,
30/06/1892,
01/07/1892,
02/07/1892,
03/07/1892,
04/07/1892,
05/07/1892,
06/07/1892,
07/07/1892,
08/07/1892,
09/07/1892,
10/07/1892,
11/07/1892,
12/07/1892,
13/07/1892,
14/07/1892,
15/07/1892,
16/07/1892,
17/07/1892,
18/07/1892,
19/07/1892,
20/07/1892,
21/07/1892,
22/07/1892,
23/07/1892,
24/07/1892,
25/07/1892,
26/07/1892,
27/07/1892,
28/07/1892,
29/07/1892,
30/07/1892,
31/07/1892,
01/08/1892,
02/08/1892,
03/08/1892,
04/08/1892,
05/08/1892,
06/08/1892,
07/08/1892,
08/08/1892,
09/08/1892,
10/08/1892,
11/08/1892,
12/08/1892,
13/08/1892,
14/08/1892,
15/08/1892,
16/08/1892,
17/08/1892,
18/08/1892,
19/08/1892,
20/08/1892,
21/08/1892,
22/08/1892,
23/08/1892,
24/08/1892,
25/08/1892,
26/08/1892,
27/08/1892,
28/08/1892,
29/08/1892,
30/08/1892,
31/08/1892,
01/09/1892,
02/09/1892,
03/09/1892,
04/09/1892,
05/09/1892,
06/09/1892,
07/09/1892,
08/09/1892,
09/09/1892,
10/09/1892,
11/09/1892,
12/09/1892,
13/09/1892,
14/09/1892,
15/09/1892,
16/09/1892,
17/09/1892,
18/09/1892,
19/09/1892,
20/09/1892,
21/09/1892,
22/09/1892,
23/09/1892,
24/09/1892,
25/09/1892,
26/09/1892,
27/09/1892,
28/09/1892,
29/09/1892,
30/09/1892,
01/10/1892,
02/10/1892,
03/10/1892,
04/10/1892,
05/10/1892,
06/10/1892,
07/10/1892,
08/10/1892,
09/10/1892,
10/10/1892,
11/10/1892,
12/10/1892,
13/10/1892,
14/10/1892,
15/10/1892,
16/10/1892,
17/10/1892,
18/10/1892,
19/10/1892,
20/10/1892,
21/10/1892,
22/10/1892,
23/10/1892,
24/10/1892,
25/10/1892,
26/10/1892,
27/10/1892,
28/10/1892,
29/10/1892,
30/10/1892,
31/10/1892,
01/11/1892,
02/11/1892,
03/11/1892,
04/11/1892,
05/11/1892,
06/11/1892,
07/11/1892,
08/11/1892,
09/11/1892,
10/11/1892,
11/11/1892,
12/11/1892,
13/11/1892,
14/11/1892,
15/11/1892,
16/11/1892,
17/11/1892,
18/11/1892,
19/11/1892,
20/11/1892,
21/11/1892,
22/11/1892,
23/11/1892,
24/11/1892,
25/11/1892,
26/11/1892,
27/11/1892,
28/11/1892,
29/11/1892,
30/11/1892,
01/12/1892,
02/12/1892,
03/12/1892,
04/12/1892,
05/12/1892,
06/12/1892,
07/12/1892,
08/12/1892,
09/12/1892,
10/12/1892,
11/12/1892,
12/12/1892,
13/12/1892,
14/12/1892,
15/12/1892,
16/12/1892,
17/12/1892,
18/12/1892,
19/12/1892,
20/12/1892,
21/12/1892,
22/12/1892,
23/12/1892,
24/12/1892,
25/12/1892,
26/12/1892,
27/12/1892,
28/12/1892,
29/12/1892,
30/12/1892,
31/12/1892,
01/01/1893,
02/01/1893,
03/01/1893,
04/01/1893,
05/01/1893,
06/01/1893,
07/01/1893,
08/01/1893,
09/01/1893,
10/01/1893,
11/01/1893,
12/01/1893,
13/01/1893,
14/01/1893,
15/01/1893,
16/01/1893,
17/01/1893,
18/01/1893,
19/01/1893,
20/01/1893,
21/01/1893,
22/01/1893,
23/01/1893,
24/01/1893,
25/01/1893,
26/01/1893,
27/01/1893,
28/01/1893,
29/01/1893,
30/01/1893,
31/01/1893,
01/02/1893,
02/02/1893,
03/02/1893,
04/02/1893,
05/02/1893,
06/02/1893,
07/02/1893,
08/02/1893,
09/02/1893,
10/02/1893,
11/02/1893,
12/02/1893,
13/02/1893,
14/02/1893,
15/02/1893,
16/02/1893,
17/02/1893,
18/02/1893,
19/02/1893,
20/02/1893,
21/02/1893,
22/02/1893,
23/02/1893,
24/02/1893,
25/02/1893,
26/02/1893,
27/02/1893,
28/02/1893,
01/03/1893,
02/03/1893,
03/03/1893,
04/03/1893,
05/03/1893,
06/03/1893,
07/03/1893,
08/03/1893,
09/03/1893,
10/03/1893,
11/03/1893,
12/03/1893,
13/03/1893,
14/03/1893,
15/03/1893,
16/03/1893,
17/03/1893,
18/03/1893,
19/03/1893,
20/03/1893,
21/03/1893,
22/03/1893,
23/03/1893,
24/03/1893,
25/03/1893,
26/03/1893,
27/03/1893,
28/03/1893,
29/03/1893,
30/03/1893,
31/03/1893,
01/04/1893,
02/04/1893,
03/04/1893,
04/04/1893,
05/04/1893,
06/04/1893,
07/04/1893,
08/04/1893,
09/04/1893,
10/04/1893,
11/04/1893,
12/04/1893,
13/04/1893,
14/04/1893,
15/04/1893,
16/04/1893,
17/04/1893,
18/04/1893,
19/04/1893,
20/04/1893,
21/04/1893,
22/04/1893,
23/04/1893,
24/04/1893,
25/04/1893,
26/04/1893,
27/04/1893,
28/04/1893,
29/04/1893,
30/04/1893,
01/05/1893,
02/05/1893,
03/05/1893,
04/05/1893,
05/05/1893,
06/05/1893,
07/05/1893,
08/05/1893,
09/05/1893,
10/05/1893,
11/05/1893,
12/05/1893,
13/05/1893,
14/05/1893,
15/05/1893,
16/05/1893,
17/05/1893,
18/05/1893,
19/05/1893,
20/05/1893,
21/05/1893,
22/05/1893,
23/05/1893,
24/05/1893,
25/05/1893,
26/05/1893,
27/05/1893,
28/05/1893,
29/05/1893,
30/05/1893,
31/05/1893,
01/06/1893,
02/06/1893,
03/06/1893,
04/06/1893,
05/06/1893,
06/06/1893,
07/06/1893,
08/06/1893,
09/06/1893,
10/06/1893,
11/06/1893,
12/06/1893,
13/06/1893,
14/06/1893,
15/06/1893,
16/06/1893,
17/06/1893,
18/06/1893,
19/06/1893,
20/06/1893,
21/06/1893,
22/06/1893,
23/06/1893,
24/06/1893,
25/06/1893,
26/06/1893,
27/06/1893,
28/06/1893,
29/06/1893,
30/06/1893,
01/07/1893,
02/07/1893,
03/07/1893,
04/07/1893,
05/07/1893,
06/07/1893,
07/07/1893,
08/07/1893,
09/07/1893,
10/07/1893,
11/07/1893,
12/07/1893,
13/07/1893,
14/07/1893,
15/07/1893,
16/07/1893,
17/07/1893,
18/07/1893,
19/07/1893,
20/07/1893,
21/07/1893,
22/07/1893,
23/07/1893,
24/07/1893,
25/07/1893,
26/07/1893,
27/07/1893,
28/07/1893,
29/07/1893,
30/07/1893,
31/07/1893,
01/08/1893,
02/08/1893,
03/08/1893,
04/08/1893,
05/08/1893,
06/08/1893,
07/08/1893,
08/08/1893,
09/08/1893,
10/08/1893,
11/08/1893,
12/08/1893,
13/08/1893,
14/08/1893,
15/08/1893,
16/08/1893,
17/08/1893,
18/08/1893,
19/08/1893,
20/08/1893,
21/08/1893,
22/08/1893,
23/08/1893,
24/08/1893,
25/08/1893,
26/08/1893,
27/08/1893,
28/08/1893,
29/08/1893,
30/08/1893,
31/08/1893,
01/09/1893,
02/09/1893,
03/09/1893,
04/09/1893,
05/09/1893,
06/09/1893,
07/09/1893,
08/09/1893,
09/09/1893,
10/09/1893,
11/09/1893,
12/09/1893,
13/09/1893,
14/09/1893,
15/09/1893,
16/09/1893,
17/09/1893,
18/09/1893,
19/09/1893,
20/09/1893,
21/09/1893,
22/09/1893,
23/09/1893,
24/09/1893,
25/09/1893,
26/09/1893,
27/09/1893,
28/09/1893,
29/09/1893,
30/09/1893,
01/10/1893,
02/10/1893,
03/10/1893,
04/10/1893,
05/10/1893,
06/10/1893,
07/10/1893,
